version 2
instanceKlass  @bci org/eclipse/core/internal/jobs/JobListeners <init> ()V 23 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobListeners$$Lambda+0x0000018f4c172440
instanceKlass  @bci org/eclipse/core/internal/jobs/JobListeners <init> ()V 14 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobListeners$$Lambda+0x0000018f4c172220
instanceKlass  @bci org/eclipse/core/internal/jobs/JobListeners <init> ()V 5 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobListeners$$Lambda+0x0000018f4c172000
instanceKlass  @cpi org/eclipse/core/internal/jobs/JobListeners 385 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018f4c171000
instanceKlass org/eclipse/core/internal/jobs/JobListeners$IListenerDoit
instanceKlass org/eclipse/core/runtime/jobs/IJobChangeEvent
instanceKlass org/eclipse/core/internal/jobs/JobListeners
instanceKlass org/eclipse/core/internal/jobs/ImplicitJobs
instanceKlass org/eclipse/core/internal/jobs/JobManager$1
instanceKlass org/eclipse/core/runtime/ProgressMonitorWrapper
instanceKlass org/eclipse/core/runtime/IProgressMonitorWithBlocking
instanceKlass org/eclipse/core/internal/jobs/InternalJobGroup
instanceKlass org/eclipse/core/runtime/jobs/ILock
instanceKlass org/eclipse/core/runtime/jobs/IJobChangeListener
instanceKlass org/eclipse/core/internal/jobs/JobManager
instanceKlass org/eclipse/core/runtime/jobs/IJobManager
instanceKlass org/eclipse/core/internal/jobs/JobOSGiUtils
instanceKlass org/eclipse/core/internal/jobs/JobActivator
instanceKlass org/eclipse/core/resources/IWorkspaceRoot
instanceKlass org/eclipse/core/resources/IContainer
instanceKlass org/eclipse/core/resources/IResource
instanceKlass org/eclipse/core/runtime/jobs/ISchedulingRule
instanceKlass org/eclipse/core/runtime/PlatformObject
instanceKlass org/eclipse/core/internal/resources/ICoreConstants
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/Formatter
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000e
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000d
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000000f
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass org/eclipse/osgi/internal/debug/EclipseDebugTrace
instanceKlass org/eclipse/core/internal/utils/Policy$1
instanceKlass org/eclipse/core/runtime/IProgressMonitor
instanceKlass org/eclipse/core/internal/utils/Policy
instanceKlass org/eclipse/core/resources/ResourcesPlugin$WorkspaceInitCustomizer
instanceKlass org/eclipse/core/resources/IWorkspace
instanceKlass org/eclipse/core/runtime/IAdaptable
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ProjectsManager
instanceKlass org/eclipse/jdt/ls/core/internal/managers/IProjectsManager
instanceKlass org/eclipse/core/resources/ISaveParticipant
instanceKlass org/eclipse/core/internal/runtime/LogServiceFactory
instanceKlass org/eclipse/equinox/internal/app/AppCommands
instanceKlass  @bci org/eclipse/equinox/internal/app/EclipseAppDescriptor getInstanceID ()Ljava/lang/String; 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018f4c16a400
instanceKlass  @bci org/eclipse/equinox/internal/app/EclipseAppDescriptor getInstanceID ()Ljava/lang/String; 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018f4c16a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c169c00
instanceKlass  @bci org/eclipse/equinox/internal/app/EclipseAppDescriptor getInstanceID ()Ljava/lang/String; 31 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018f4c169800
instanceKlass  @bci org/eclipse/equinox/internal/app/EclipseAppDescriptor getInstanceID ()Ljava/lang/String; 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018f4c169400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c169000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c168c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c168800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c168400
instanceKlass  @bci org/eclipse/equinox/internal/app/EclipseAppDescriptor getInstanceID ()Ljava/lang/String; 31 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018f4c168000
instanceKlass  @bci org/eclipse/equinox/internal/app/EclipseAppDescriptor getInstanceID ()Ljava/lang/String; 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018f4c167c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c167800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c167400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c167000
instanceKlass org/eclipse/equinox/internal/app/EclipseAppContainer$RegisterService
instanceKlass org/eclipse/core/runtime/spi/RegistryContributor
instanceKlass org/eclipse/equinox/app/IApplicationContext
instanceKlass org/osgi/service/application/ApplicationHandle
instanceKlass org/osgi/service/application/ApplicationDescriptor
instanceKlass org/eclipse/osgi/service/runnable/ApplicationLauncher
instanceKlass org/eclipse/equinox/internal/app/IBranding
instanceKlass org/eclipse/osgi/service/runnable/ApplicationRunnable
instanceKlass org/eclipse/osgi/service/runnable/ParameterizedRunnable
instanceKlass org/eclipse/equinox/internal/app/EclipseAppContainer
instanceKlass org/osgi/service/application/ScheduledApplication
instanceKlass org/eclipse/equinox/internal/app/AppPersistence
instanceKlass org/eclipse/equinox/internal/app/Activator
instanceKlass org/eclipse/equinox/internal/app/CommandLineArgs
instanceKlass org/eclipse/core/internal/preferences/legacy/InitLegacyPreferences
instanceKlass org/eclipse/core/internal/preferences/legacy/ProductPreferencesService
instanceKlass org/eclipse/core/internal/preferences/exchange/IProductPreferencesService
instanceKlass org/eclipse/core/internal/runtime/KeyStoreUtil
instanceKlass org/eclipse/core/internal/runtime/AuthorizationHandler
instanceKlass org/eclipse/core/runtime/IBundleGroupProvider
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform <clinit> ()V 98 <appendix> argL0 ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x0000018f4c161000
instanceKlass org/eclipse/core/runtime/ILog
instanceKlass org/eclipse/core/internal/runtime/InternalPlatform
instanceKlass org/eclipse/core/runtime/Plugin
instanceKlass org/eclipse/osgi/internal/loader/buddy/PolicyHandler
instanceKlass org/osgi/util/promise/DeferredPromiseImpl$ResolveWith
instanceKlass  @bci org/osgi/util/promise/PromiseFactory$All run ()V 81 <appendix> member <vmtarget> ; # org/osgi/util/promise/PromiseFactory$All$$Lambda+0x0000018f4c162000
instanceKlass  @cpi org/osgi/util/promise/PromiseFactory$All 144 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018f4c160000
instanceKlass org/osgi/util/promise/PromiseImpl$Result
instanceKlass org/osgi/util/promise/PromiseFactory$All
instanceKlass org/osgi/util/promise/PromiseImpl$InlineCallback
instanceKlass org/eclipse/core/runtime/QualifiedName
instanceKlass org/eclipse/core/internal/content/ContentTypeHandler
instanceKlass org/apache/felix/scr/impl/inject/methods/ActivateMethod$1
instanceKlass org/apache/felix/scr/impl/inject/MethodResult
instanceKlass org/eclipse/core/internal/content/ContentTypeManager$ContentTypeRegistryChangeListener
instanceKlass org/apache/felix/scr/impl/manager/DependencyManager$OpenStatusImpl
instanceKlass org/apache/felix/scr/impl/manager/SingleComponentManager$1
instanceKlass org/apache/felix/scr/impl/inject/ReferenceMethod$1
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$Resolved
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$MethodInfo
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$1
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000018f4c0ee7d0
instanceKlass org/eclipse/core/runtime/content/IContentTypeManager$ISelectionPolicy
instanceKlass org/eclipse/core/runtime/content/IContentTypeManager$IContentTypeChangeListener
instanceKlass org/eclipse/core/internal/content/BasicDescription
instanceKlass org/eclipse/core/internal/preferences/BundleStateScopeServiceFactory
instanceKlass org/eclipse/core/internal/preferences/Activator$1
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getRequirementFilter (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018f4c15d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c15d000
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getRequirementFilter (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 1 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018f4c15cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c15c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c15c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c15c000
instanceKlass org/eclipse/core/internal/registry/ExtensionRegistry$ListenerInfo
instanceKlass org/eclipse/core/runtime/IContributor
instanceKlass org/eclipse/core/internal/preferences/PreferenceServiceRegistryHelper
instanceKlass  @bci org/eclipse/core/internal/preferences/OSGiPreferencesServiceManager getQualifier (Lorg/osgi/framework/Bundle;)Ljava/lang/String; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018f4c157400
instanceKlass  @bci org/eclipse/core/internal/preferences/OSGiPreferencesServiceManager getQualifier (Lorg/osgi/framework/Bundle;)Ljava/lang/String; 6 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018f4c157000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c156c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c156800
instanceKlass  @bci org/eclipse/equinox/internal/app/EclipseAppDescriptor getInstanceID ()Ljava/lang/String; 31 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018f4c156400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018f4c156000
instanceKlass org/eclipse/core/runtime/ListenerList$ListenerListIterator
instanceKlass org/eclipse/core/internal/preferences/OSGiPreferencesServiceManager
instanceKlass org/osgi/service/prefs/PreferencesService
instanceKlass org/eclipse/core/runtime/preferences/AbstractScope
instanceKlass org/eclipse/core/runtime/preferences/IScopeContext
instanceKlass org/eclipse/core/runtime/Assert
instanceKlass org/eclipse/core/runtime/Path
instanceKlass org/eclipse/core/runtime/Path$Constants
instanceKlass org/eclipse/core/runtime/IPath
instanceKlass org/eclipse/core/internal/preferences/ImmutableMap
instanceKlass org/eclipse/core/internal/preferences/EclipsePreferences
instanceKlass org/eclipse/core/runtime/preferences/IScope
instanceKlass org/eclipse/core/internal/preferences/PreferencesService
instanceKlass org/eclipse/core/runtime/preferences/IPreferencesService
instanceKlass org/eclipse/core/internal/preferences/exchange/ILegacyPreferences
instanceKlass org/eclipse/core/internal/preferences/PreferencesOSGiUtils
instanceKlass org/eclipse/core/internal/preferences/Activator
instanceKlass org/eclipse/core/runtime/preferences/IEclipsePreferences
instanceKlass org/eclipse/core/internal/content/ContentTypeBuilder
instanceKlass org/eclipse/core/internal/content/ContentTypeCatalog
instanceKlass org/apache/felix/scr/impl/inject/ValueUtils
instanceKlass org/eclipse/core/internal/content/ILazySource
instanceKlass org/eclipse/core/internal/adapter/AdapterManagerListener
instanceKlass org/eclipse/core/internal/runtime/IAdapterManagerProvider
instanceKlass org/eclipse/core/runtime/IRegistryEventListener
instanceKlass org/eclipse/core/internal/registry/osgi/RegistryCommandProvider
instanceKlass org/eclipse/osgi/framework/console/CommandProvider
instanceKlass org/eclipse/core/internal/registry/RegistryProviderFactory
instanceKlass org/eclipse/core/internal/registry/osgi/RegistryProviderOSGI
instanceKlass org/eclipse/core/internal/registry/osgi/EclipseBundleListener
instanceKlass org/eclipse/core/internal/registry/OffsetTable
instanceKlass java/util/stream/ReduceOps$8ReducingSink
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass  @bci java/util/stream/LongPipeline sum ()J 2 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x0000018f4c0ed600
instanceKlass java/util/function/LongBinaryOperator
instanceKlass java/util/stream/LongStream
instanceKlass  @bci org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy getContainerTimestamp ()J 59 <appendix> argL0 ; # org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy$$Lambda+0x0000018f4c14d0f0
instanceKlass  @cpi org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy 203 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018f4c14e000
instanceKlass java/util/function/ToLongFunction
instanceKlass  @bci org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy getContainerTimestamp ()J 49 <appendix> argL0 ; # org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy$$Lambda+0x0000018f4c14cea0
instanceKlass  @bci org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy getContainerTimestamp ()J 39 <appendix> argL0 ; # org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy$$Lambda+0x0000018f4c14cc60
instanceKlass org/eclipse/core/internal/registry/HashtableOfStringAndInt
instanceKlass org/eclipse/core/internal/registry/KeyedHashSet
instanceKlass org/eclipse/core/runtime/IConfigurationElement
instanceKlass org/eclipse/core/internal/registry/Handle
instanceKlass org/eclipse/core/internal/registry/RegistryObjectManager
instanceKlass org/eclipse/core/internal/registry/IObjectManager
instanceKlass  @bci org/eclipse/core/internal/registry/RegistryProperties getContextProperty (Ljava/lang/String;)Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/eclipse/core/internal/registry/RegistryProperties$$Lambda+0x0000018f4c149d90
instanceKlass org/eclipse/core/internal/registry/RegistryTimestamp
instanceKlass org/eclipse/core/internal/registry/TableReader
instanceKlass org/eclipse/core/runtime/ListenerList
instanceKlass org/eclipse/core/internal/registry/ReadWriteMonitor
instanceKlass org/eclipse/core/internal/registry/RegistryObjectFactory
instanceKlass org/eclipse/core/runtime/IExtensionDelta
instanceKlass org/eclipse/core/runtime/IExtensionPoint
instanceKlass org/eclipse/core/runtime/ISafeRunnable
instanceKlass org/eclipse/core/runtime/IExtension
instanceKlass org/eclipse/core/internal/registry/RegistryObject
instanceKlass org/eclipse/core/internal/registry/KeyedElement
instanceKlass org/eclipse/core/internal/registry/ExtensionRegistry
instanceKlass org/eclipse/core/runtime/spi/IDynamicExtensionRegistry
instanceKlass org/eclipse/core/runtime/IExtensionRegistry
instanceKlass org/eclipse/core/runtime/RegistryFactory
instanceKlass org/eclipse/core/internal/registry/ReferenceMap$IEntry
instanceKlass org/eclipse/core/internal/registry/ReferenceMap
instanceKlass org/eclipse/core/internal/registry/osgi/OSGIUtils
instanceKlass org/eclipse/core/internal/registry/osgi/EquinoxUtils
instanceKlass org/eclipse/core/internal/registry/RegistryProperties
instanceKlass org/eclipse/core/runtime/spi/IRegistryProvider
instanceKlass org/eclipse/core/runtime/spi/RegistryStrategy
instanceKlass org/eclipse/core/internal/registry/osgi/Activator
instanceKlass org/eclipse/core/runtime/IRegistryChangeListener
instanceKlass org/eclipse/core/internal/content/IContentTypeInfo
instanceKlass org/eclipse/core/runtime/content/IContentDescription
instanceKlass org/eclipse/core/runtime/content/IContentType
instanceKlass org/eclipse/core/runtime/content/IContentTypeSettings
instanceKlass org/osgi/service/prefs/Preferences
instanceKlass org/apache/felix/scr/impl/inject/internal/ComponentConstructorImpl
instanceKlass org/apache/felix/scr/impl/inject/ReferenceMethods$1
instanceKlass org/apache/felix/scr/impl/inject/ReferenceMethod
instanceKlass org/apache/felix/scr/impl/inject/methods/BindMethods
instanceKlass org/apache/felix/scr/impl/inject/ReferenceMethods
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$NotApplicable
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$NotResolved
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod$State
instanceKlass org/apache/felix/scr/impl/inject/BaseParameter
instanceKlass org/apache/felix/scr/impl/inject/methods/BaseMethod
instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher
instanceKlass org/eclipse/core/runtime/content/IContentTypeManager
instanceKlass org/eclipse/core/runtime/content/IContentTypeMatcher
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$ResolvedModuleClassLoader
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$1
instanceKlass org/apache/felix/scr/impl/helper/ComponentServiceObjectsHelper
instanceKlass org/apache/felix/scr/impl/manager/EdgeInfo
instanceKlass org/apache/felix/scr/impl/manager/ComponentContextImpl$ComponentInstanceImpl
instanceKlass org/osgi/service/component/ComponentInstance
instanceKlass org/apache/felix/scr/impl/manager/ComponentContextImpl
instanceKlass org/apache/felix/scr/impl/manager/RegistrationManager$RegStateWrapper
instanceKlass org/apache/felix/scr/impl/BundleComponentActivator$ListenerInfo
instanceKlass org/apache/felix/scr/impl/manager/ServiceTracker$AbstractTracked
instanceKlass org/apache/felix/scr/impl/manager/ExtendedServiceListener
instanceKlass org/apache/felix/scr/impl/manager/ServiceTracker
instanceKlass java/util/Collections$ReverseComparator
instanceKlass org/apache/felix/scr/impl/helper/Coercions
instanceKlass org/apache/felix/scr/impl/manager/DependencyManager$AbstractCustomizer
instanceKlass org/apache/felix/scr/impl/inject/RefPair
instanceKlass org/apache/felix/scr/impl/manager/DependencyManager$Customizer
instanceKlass org/apache/felix/scr/impl/manager/ServiceTrackerCustomizer
instanceKlass org/apache/felix/scr/impl/inject/OpenStatus
instanceKlass org/apache/felix/scr/impl/manager/DependencyManager
instanceKlass org/apache/felix/scr/impl/manager/ReferenceManager
instanceKlass org/osgi/util/promise/Deferred
instanceKlass org/apache/felix/scr/impl/manager/SingleComponentManager$SetImplementationObject
instanceKlass org/apache/felix/scr/impl/inject/ScrComponentContext
instanceKlass org/apache/felix/scr/component/ExtComponentContext
instanceKlass org/apache/felix/scr/impl/manager/RegistrationManager
instanceKlass org/apache/felix/scr/impl/helper/ConfigAdminTracker$1
instanceKlass org/apache/felix/scr/impl/helper/ConfigAdminTracker
instanceKlass org/apache/felix/scr/impl/ComponentRegistry$4
instanceKlass org/apache/felix/scr/impl/inject/ComponentConstructor
instanceKlass org/apache/felix/scr/impl/inject/LifecycleMethod
instanceKlass org/apache/felix/scr/impl/inject/internal/ComponentMethodsImpl
instanceKlass org/apache/felix/scr/impl/metadata/TargetedPID
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/osgi/util/promise/PromiseImpl
instanceKlass org/osgi/util/promise/Promise
instanceKlass org/osgi/util/promise/PromiseFactory
instanceKlass org/osgi/util/promise/Promises
instanceKlass org/apache/felix/scr/impl/inject/ComponentMethods
instanceKlass org/osgi/service/component/ComponentFactory
instanceKlass org/apache/felix/scr/impl/manager/AbstractComponentManager
instanceKlass org/apache/felix/scr/impl/manager/ComponentManager
instanceKlass org/apache/felix/scr/impl/manager/ConfigurableComponentHolder
instanceKlass org/apache/felix/scr/impl/manager/ComponentContainer
instanceKlass org/apache/felix/scr/impl/ComponentRegistryKey
instanceKlass org/apache/felix/scr/impl/metadata/PropertyMetadata
instanceKlass org/apache/felix/scr/impl/metadata/ReferenceMetadata
instanceKlass org/apache/felix/scr/impl/metadata/ServiceMetadata
instanceKlass org/apache/felix/scr/impl/metadata/ComponentMetadata
instanceKlass org/apache/felix/scr/impl/xml/XmlConstants
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass org/xml/sax/InputSource
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
